Documento,Pos.,Denominación,Fecha doc.,Ctd.conf.,Nº ped.cliente,Fe.entrega,Solic.,Ctd.ped., Prc.neto,   por,UM, Valor neto, Valor neto,Se,Ctd.ped.
,,,,,,,,,,,,,,,
7295491,10,Buchanan Red Seal 750ml   06x01,04.05.2010,0,FROZA_REDSEAL,12.05.2010,6027282,18,"1,190.95",1,BTL,"21,437.10","21,437.10",32,18
7295489,10,J Wlkr Red 750 ml Lata AIG 12x01,04.05.2010,0,829873/27536,10.05.2010,185343,492,124.54,1,BTL,"65,258.34","61,273.10",32,492
7295489,20,GUINNESS BTL DR 330ML BTL 01x24,04.05.2010,0,829873/27536,10.05.2010,185343,96,13.81,1,BTL,"65,258.34","1,325.30",31,96
7295489,30,Guinness Lata DR 440ml 24x01,04.05.2010,0,829873/27536,10.05.2010,185343,144,18.47,1,BTL,"65,258.34","2,659.94",31,144
7295250,10,Guinness Lata DR 440ml 24x01,04.05.2010,0,300543874,09.05.2010,6024071,9,13.68,1,BTL,"5,163.26","2,954.88",31,9
7295250,20,GUINNESS BTL DR 330ML BTL 01x24,04.05.2010,0,300543874,09.05.2010,6024071,9,10.22,1,BTL,"5,163.26","2,208.38",31,9
7295236,10,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,300543873,09.05.2010,6024071,117,77.43,1,BTL,"120,712.53","108,706.80",32,117
7295236,20,Sheridans 750ml   06x01,04.05.2010,0,300543873,09.05.2010,6024071,1,142.72,1,BTL,"120,712.53",856.31,32,1
7295236,30,Baileys Flavours Mint Choco 750ml 12x01,04.05.2010,0,300543873,09.05.2010,6024071,4,77.43,1,BTL,"120,712.53","3,716.47",32,4
7295236,40,Baileys Flavours Caramel 750ml 12x01,04.05.2010,0,300543873,09.05.2010,6024071,8,77.43,1,BTL,"120,712.53","7,432.95",32,8
7295212,10,Buchanan Deluxe 750ml   12x01,04.05.2010,0,300543872,09.05.2010,6024071,139,182.66,1,BTL,"991,417.92","304,683.55",32,139
7295212,20,Buchanan Sr 18y 750ml   06x01,04.05.2010,0,300543872,09.05.2010,6024071,6,376.47,1,BTL,"991,417.92","13,552.79",32,6
7295212,30,CptMrg OSR  750ml  12x01 relay / Lgut,04.05.2010,0,300543872,09.05.2010,6024071,41,46.28,1,BTL,"991,417.92","22,770.55",32,41
7295212,40,Ciroc 750ml 06x01,04.05.2010,0,300543872,09.05.2010,6024071,1,159.1,1,BTL,"991,417.92",954.59,32,1
7295212,50,JWlkr Red 750ml MIDAS C/IBC 12x01,04.05.2010,0,300543872,09.05.2010,6024071,438,92.23,1,BTL,"991,417.92","484,771.39",32,438
7295212,60,JW Black Label 750ml 12x01,04.05.2010,0,300543872,09.05.2010,6024071,27,173.04,1,BTL,"991,417.92","56,064.18",32,27
7295212,70,Vat 69 750ml   12x01,04.05.2010,0,300543872,09.05.2010,6024071,2,43.95,1,BTL,"991,417.92","1,054.77",32,2
7295212,80,J&B Rare 750 ml con 8 Canciones 12x01,04.05.2010,0,300543872,09.05.2010,6024071,119,75.33,1,BTL,"991,417.92","107,566.10",32,119
7295150,10,Ciroc 750ml 06x01,04.05.2010,0,300541950,08.05.2010,6024071,2,159.1,1,BTL,"8,138.53","1,909.18",32,2
7295150,20,JW Black Label 750ml 12x01,04.05.2010,0,300541950,08.05.2010,6024071,3,173.04,1,BTL,"8,138.53","6,229.35",32,3
7294954,10,Buchanan Sr 18y 750ml   06x01,04.05.2010,0,829378/27536,09.05.2010,173503,12,376.47,1,BTL,"383,591.30","4,517.60",32,12
7294954,20,J&B Rare 750ml 12x01,04.05.2010,0,829378/27536,09.05.2010,173503,288,75.33,1,BTL,"383,591.30","21,694.00",32,288
7294954,30,Buchanan Deluxe 750ml   12x01,04.05.2010,0,829378/27536,09.05.2010,173503,504,182.66,1,BTL,"383,591.30","92,062.66",32,504
7294954,40,JW Black Label 750ml 12x01,04.05.2010,0,829378/27536,09.05.2010,173503,252,173.04,1,BTL,"383,591.30","43,605.48",32,252
7294954,50,J Wlkr Red 750 ml Lata AIG 12x01,04.05.2010,0,829378/27536,09.05.2010,173503,"1,440",124.54,1,BTL,"383,591.30","179,335.90",32,"1,440"
7294954,60,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,829378/27536,09.05.2010,173503,108,77.43,1,BTL,"383,591.30","8,362.06",32,108
7294954,70,GUINNESS BTL DR 330ML BTL 01x24,04.05.2010,0,829378/27536,09.05.2010,173503,216,10.22,1,BTL,"383,591.30","2,208.38",31,216
7294954,80,Guinness Lata DR 440ml 24x01,04.05.2010,0,829378/27536,09.05.2010,173503,144,13.68,1,BTL,"383,591.30","1,969.92",31,144
7294954,90,Baileys Flavours Mint Choco 750ml 12x01,04.05.2010,0,829378/27536,09.05.2010,173503,72,108.78,1,BTL,"383,591.30","7,832.16",32,72
7294954,100,Baileys Flavours Caramel 750ml 12x01,04.05.2010,0,829378/27536,09.05.2010,173503,60,77.43,1,BTL,"383,591.30","4,645.59",32,60
7294954,110,Old Parr 750ml 12x01,04.05.2010,0,829378/27536,09.05.2010,173503,84,153.07,1,BTL,"383,591.30","12,858.05",32,84
7294954,120,CptMrg OSR  750ml  12x01 relay / Lgut,04.05.2010,0,829378/27536,09.05.2010,173503,72,62.49,1,BTL,"383,591.30","4,499.50",32,72
7294700,10,J Wlkr Red 75cl   12x01,04.05.2010,0,prueba subst mx3,06.05.2010,172486,2,0,"1,200",BTL,0,0,32,2
7294423,10,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,180,TUCAN0510,12.05.2010,6023207,180,124.32,1,BTL,"72,378.78","22,377.60",32,180
7294423,20,Sheridans 750ml   06x01,04.05.2010,12,TUCAN0510,12.05.2010,6023207,12,198.22,1,BTL,"72,378.78","2,378.64",32,12
7294423,30,ZACAPA CENTENARIO 15 750ML 06x01,04.05.2010,30,TUCAN0510,12.05.2010,6023207,30,212.51,1,BTL,"72,378.78","6,375.30",32,30
7294423,40,ZACAPA CENTENARIO 23 750ML 06x01,04.05.2010,60,TUCAN0510,12.05.2010,6023207,60,301.99,1,BTL,"72,378.78","18,119.40",32,60
7294423,50,Ciroc 750ml 06x01,04.05.2010,12,TUCAN0510,12.05.2010,6023207,12,220.97,1,BTL,"72,378.78","2,651.64",32,12
7294423,60,J Wlkr Green 700ml   06x01,04.05.2010,60,TUCAN0510,12.05.2010,6023207,60,341.27,1,BTL,"72,378.78","20,476.20",32,60
7293905,10,JWlkr Red 750ml MIDAS C/IBC 12x01,04.05.2010,600,825452/27536,09.05.2010,185343,600,92.23,1,BTL,0,"55,339.20",32,600
7293905,20,GUINNESS BTL DR 330ML BTL 01x24,04.05.2010,0,825452/27536,09.05.2010,185343,96,10.22,1,BTL,0,981.5,31,96
7293905,30,Guinness Lata DR 440ml 24x01,04.05.2010,0,825452/27536,09.05.2010,185343,72,13.68,1,BTL,0,984.96,31,72
7293903,10,ZACAPA CENTENARIO 15 750ML 06x01,04.05.2010,0,3135/PR0000100,03.05.2010,6023873,60,212.51,1,BTL,"22,988.70","12,750.60",32,60
7293903,10,ZACAPA CENTENARIO 15 750ML 06x01,04.05.2010,60,3135/PR0000100,07.05.2010,6023873,60,212.51,1,BTL,"22,988.70","12,750.60",32,0
7293903,20,J Wlkr Green 700ml   06x01,04.05.2010,0,3135/PR0000100,03.05.2010,6023873,30,341.27,1,BTL,"22,988.70","10,238.10",32,30
7293903,20,J Wlkr Green 700ml   06x01,04.05.2010,30,3135/PR0000100,07.05.2010,6023873,30,341.27,1,BTL,"22,988.70","10,238.10",32,0
7293901,10,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,360,3116/PR0000100,07.05.2010,6023296,360,124.32,1,BTL,"297,723.84","44,755.20",32,0
7293901,10,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,3116/PR0000100,03.05.2010,6023296,360,124.32,1,BTL,"297,723.84","44,755.20",32,360
7293901,20,J&B Rare 750ml no IBC 12x01,04.05.2010,672,3116/PR0000100,07.05.2010,6023296,672,104.62,1,BTL,"297,723.84","70,304.64",32,0
7293901,20,J&B Rare 750ml no IBC 12x01,04.05.2010,0,3116/PR0000100,03.05.2010,6023296,672,104.62,1,BTL,"297,723.84","70,304.64",32,672
7293901,30,Buchanan Deluxe 750ml   12x01,04.05.2010,720,3116/PR0000100,07.05.2010,6023296,720,253.7,1,BTL,"297,723.84","182,664.00",32,0
7293901,30,Buchanan Deluxe 750ml   12x01,04.05.2010,0,3116/PR0000100,03.05.2010,6023296,720,253.7,1,BTL,"297,723.84","182,664.00",32,720
7293899,10,Vat 69          75cl      12x01,04.05.2010,0,1079/PR0000100,03.05.2010,6023166,36,0,"1,200",BTL,0,0,32,36
7293895,10,CptMrg OSR  750ml  12x01 relay / Lgut,04.05.2010,100,64620743/12307,11.05.2010,162532,100,46.28,1,BTL,"55,537.92","55,537.92",32,100
7293894,10,J Wlkr Red 750ml  Sensor 12x01,04.05.2010,12,6500240709/287053964,10.05.2010,6024151,12,92.23,1,BTL,328.32,"1,106.78",32,12
7293894,20,Guinness Lata DR 440ml 24x01,04.05.2010,0,6500240709/287053964,10.05.2010,6024151,24,13.68,1,BTL,328.32,328.32,31,24
7293892,10,Buchanan Deluxe 750ml   12x01,04.05.2010,0,64636760/8623,12.05.2010,6023390,480,182.66,1,BTL,"87,678.72","87,678.72",32,480
7293890,10,Buchanan Deluxe 750ml   12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,288,182.66,1,BTL,"127,118.63","52,607.23",32,288
7293890,20,Buchanan Sr 18y 750ml   06x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,6,376.47,1,BTL,"127,118.63","2,258.80",32,6
7293890,30,CptMrg OSR  750ml  12x01 relay / Lgut,04.05.2010,0,15676446/231225,08.05.2010,6023921,24,46.28,1,BTL,"127,118.63","1,110.76",32,24
7293890,40,Guinness Lata DR 440ml 24x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,72,13.68,1,BTL,"127,118.63",984.96,31,72
7293890,50,Tanqueray Ten Gin 750ml   12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,12,147.46,1,BTL,"127,118.63","1,769.47",32,12
7293890,60,JWlkr Red 750ml MIDAS C/IBC 12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,36,92.23,1,BTL,"127,118.63","3,320.35",32,36
7293890,70,JW Black Label 750ml 12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,180,173.04,1,BTL,"127,118.63","31,146.77",32,180
7293890,80,Old Parr 750ml 12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,24,153.07,1,BTL,"127,118.63","3,673.73",32,24
7293890,90,Vat 69 750ml   12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,216,43.95,1,BTL,"127,118.63","9,492.94",32,216
7293890,100,J&B Rare 750ml 12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,72,75.33,1,BTL,"127,118.63","5,423.50",32,72
7293890,110,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,156,77.43,1,BTL,"127,118.63","12,078.53",32,156
7293890,120,Baileys Flavours Mint Choco 750ml 12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,36,77.43,1,BTL,"127,118.63","2,787.35",32,36
7293890,130,Baileys Flavours Caramel 750ml 12x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,12,77.43,1,BTL,"127,118.63",929.11,32,12
7293890,140,ZACAPA CENTENARIO 23 750ML 06x01,04.05.2010,0,15676446/231225,08.05.2010,6023921,6,217.43,1,BTL,"127,118.63","1,304.60",32,6
7293881,10,Buchanan Deluxe 750ml   12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,372,182.66,1,BTL,"139,328.04","67,951.01",32,372
7293881,20,Buchanan Sr 18y 750ml   06x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,36,376.47,1,BTL,"139,328.04","13,552.79",32,36
7293881,30,JWlkr Red 750ml MIDAS C/IBC 12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,24,92.23,1,BTL,"139,328.04","2,213.57",32,24
7293881,40,Guinness Lata DR 440ml 24x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,48,13.68,1,BTL,"139,328.04",656.64,31,48
7293881,50,JWlkr Red 750ml MIDAS C/IBC 12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,108,92.23,1,BTL,"139,328.04","9,961.06",32,108
7293881,60,JW Black Label 750ml 12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,24,173.04,1,BTL,"139,328.04","4,152.90",32,24
7293881,70,J Wlkr Green 700ml   06x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,18,245.71,1,BTL,"139,328.04","4,422.86",32,18
7293881,80,Old Parr 750ml 12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,12,153.07,1,BTL,"139,328.04","1,836.86",32,12
7293881,90,Vat 69 750ml   12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,96,43.95,1,BTL,"139,328.04","4,219.08",32,96
7293881,100,J&B Rare 750ml 12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,108,75.33,1,BTL,"139,328.04","8,135.25",32,108
7293881,110,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,204,77.43,1,BTL,"139,328.04","15,795.00",32,204
7293881,120,Sheridans 750ml   06x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,6,142.72,1,BTL,"139,328.04",856.31,32,6
7293881,130,Baileys Flavours Mint Choco 750ml 12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,24,77.43,1,BTL,"139,328.04","1,858.24",32,24
7293881,140,Baileys Flavours Caramel 750ml 12x01,04.05.2010,0,15676445/231225,08.05.2010,6024222,48,77.43,1,BTL,"139,328.04","3,716.47",32,48
7293876,10,JW Black Label 750ml 12x01,04.05.2010,0,15675564/231225,08.05.2010,6023921,12,173.04,1,BTL,"3,005.56","2,076.45",32,12
7293876,20,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,15675564/231225,08.05.2010,6023921,12,77.43,1,BTL,"3,005.56",929.11,32,12
7293874,10,Buchanan Deluxe 750ml   12x01,04.05.2010,0,08167168/231225,07.06.2010,172486,24,182.66,1,BTL,"12,933.17","4,383.94",32,24
7293874,20,JWlkr Red 750ml MIDAS S/IBC 12x01,04.05.2010,0,08167168/231225,07.06.2010,172486,12,92.23,1,BTL,"12,933.17","1,106.78",32,12
7293874,30,JW Black Label 750ml 12x01,04.05.2010,0,08167168/231225,07.06.2010,172486,24,173.04,1,BTL,"12,933.17","4,152.90",32,24
7293874,40,Vat 69 750ml   12x01,04.05.2010,0,08167168/231225,07.06.2010,172486,12,43.95,1,BTL,"12,933.17",527.39,32,12
7293874,50,J&B Rare 750ml 12x01,04.05.2010,0,08167168/231225,07.06.2010,172486,12,75.33,1,BTL,"12,933.17",903.92,32,12
7293874,60,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,08167168/231225,07.06.2010,172486,24,77.43,1,BTL,"12,933.17","1,858.24",32,24
7293872,10,Buchanan Deluxe 750ml   12x01,04.05.2010,0,08166076/231225,01.06.2010,172486,24,182.66,1,BTL,"12,933.17","4,383.94",32,24
7293872,20,JWlkr Red 750ml MIDAS C/IBC 12x01,04.05.2010,0,08166076/231225,01.06.2010,172486,12,92.23,1,BTL,"12,933.17","1,106.78",32,12
7293872,30,JW Black Label 750ml 12x01,04.05.2010,0,08166076/231225,01.06.2010,172486,24,173.04,1,BTL,"12,933.17","4,152.90",32,24
7293872,40,Vat 69 750ml   12x01,04.05.2010,0,08166076/231225,01.06.2010,172486,12,43.95,1,BTL,"12,933.17",527.39,32,12
7293872,50,J&B Rare 750ml 12x01,04.05.2010,0,08166076/231225,01.06.2010,172486,12,75.33,1,BTL,"12,933.17",903.92,32,12
7293872,60,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,08166076/231225,01.06.2010,172486,24,77.43,1,BTL,"12,933.17","1,858.24",32,24
7293869,10,Buchanan Sr 18y 750ml   06x01,04.05.2010,0,07293381/231225,11.05.2010,187815,42,376.47,1,BTL,"56,092.44","15,811.59",32,42
7293869,20,Buchanan Deluxe 4.5L 12Y 03x01,04.05.2010,0,07293381/231225,11.05.2010,187815,3,"1,010.39",1,BTL,"56,092.44","3,031.17",32,3
7293869,30,J Wlkr Red 4.5L   03x01,04.05.2010,0,07293381/231225,11.05.2010,187815,24,507.1,1,BTL,"56,092.44","12,170.30",32,24
7293869,40,JW Black Label 4500ml 03x01,04.05.2010,0,07293381/231225,11.05.2010,187815,6,955.39,1,BTL,"56,092.44","5,732.34",32,6
7293869,50,JW Black Label 750ml 12x01,04.05.2010,0,07293381/231225,11.05.2010,187815,60,173.04,1,BTL,"56,092.44","10,382.26",32,60
7293869,60,J&B Rare 750ml no IBC 12x01,04.05.2010,0,07293381/231225,11.05.2010,187815,24,75.33,1,BTL,"56,092.44","1,807.83",32,24
7293869,70,Baileys Original 1L 12x01,04.05.2010,0,07293381/231225,11.05.2010,187815,48,119.28,1,BTL,"56,092.44","5,725.56",32,48
7293869,80,Baileys Flavours Caramel 1L 12x01,04.05.2010,0,07293381/231225,11.05.2010,187815,12,119.28,1,BTL,"56,092.44","1,431.39",32,12
7293863,10,Buchanan Sr 18y 750ml   06x01,04.05.2010,0,07293380/231225,11.05.2010,6024221,6,376.47,1,BTL,"27,339.53","2,258.80",32,6
7293863,20,J Wlkr Red 4.5L   03x01,04.05.2010,0,07293380/231225,11.05.2010,6024221,3,507.1,1,BTL,"27,339.53","1,521.29",32,3
7293863,30,JWlkr Red 750ml MIDAS S/IBC 12x01,04.05.2010,0,07293380/231225,11.05.2010,6024221,72,92.23,1,BTL,"27,339.53","6,640.70",32,72
7293863,40,JW Black Label 4500ml 03x01,04.05.2010,0,07293380/231225,11.05.2010,6024221,3,955.39,1,BTL,"27,339.53","2,866.17",32,3
7293863,50,J&B Rare 750ml no IBC 12x01,04.05.2010,0,07293380/231225,11.05.2010,6024221,12,75.33,1,BTL,"27,339.53",903.92,32,12
7293863,60,Baileys Original 1L 12x01,04.05.2010,0,07293380/231225,11.05.2010,6024221,96,119.28,1,BTL,"27,339.53","11,451.11",32,96
7293863,70,Zacapa Centenario 1L 23 06x01,04.05.2010,0,07293380/231225,11.05.2010,6024221,6,282.92,1,BTL,"27,339.53","1,697.54",32,6
7293858,10,Buchanan Deluxe 750ml   12x01,04.05.2010,0,15675563/231225,08.05.2010,6024222,96,182.66,1,BTL,"49,138.54","17,535.74",32,96
7293858,20,JWlkr Red 750ml MIDAS C/IBC 12x01,04.05.2010,0,15675563/231225,08.05.2010,6024222,180,92.23,1,BTL,"49,138.54","16,601.76",32,180
7293858,30,JW Black Label 750ml 12x01,04.05.2010,0,15675563/231225,08.05.2010,6024222,24,173.04,1,BTL,"49,138.54","4,152.90",32,24
7293858,40,Vat 69 750ml   12x01,04.05.2010,0,15675563/231225,08.05.2010,6024222,36,43.95,1,BTL,"49,138.54","1,582.16",32,36
7293858,50,J&B Rare 750ml 12x01,04.05.2010,0,15675563/231225,08.05.2010,6024222,12,75.33,1,BTL,"49,138.54",903.92,32,12
7293858,60,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,15675563/231225,08.05.2010,6024222,108,77.43,1,BTL,"49,138.54","8,362.06",32,108
7293853,10,JW Black Label 750ml 12x01,04.05.2010,84,1638649/4378,17.05.2010,6025767,84,173.04,1,BTL,"100,271.04","14,535.16",32,84
7293853,20,Buchanan Deluxe 750ml   12x01,04.05.2010,192,1638649/4378,17.05.2010,6025767,192,182.66,1,BTL,"100,271.04","35,071.49",32,192
7293853,30,Vat 69 750ml   12x01,04.05.2010,36,1638649/4378,17.05.2010,6025767,36,43.95,1,BTL,"100,271.04","1,582.16",32,36
7293853,40,J&B Rare 750ml 12x01,04.05.2010,144,1638649/4378,17.05.2010,6025767,144,75.33,1,BTL,"100,271.04","10,847.00",32,144
7293853,50,Buchanan Sr 18y 750ml   06x01,04.05.2010,6,1638649/4378,17.05.2010,6025767,6,376.47,1,BTL,"100,271.04","2,258.80",32,6
7293853,60,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,36,1638649/4378,17.05.2010,6025767,36,77.43,1,BTL,"100,271.04","2,787.35",32,36
7293853,70,Sheridans 750ml   06x01,04.05.2010,6,1638649/4378,17.05.2010,6025767,6,142.72,1,BTL,"100,271.04",856.31,32,6
7293853,80,J Wlkr Blue 750ml   06x01,04.05.2010,6,1638649/4378,17.05.2010,6025767,6,"1,039.82",1,BTL,"100,271.04","6,238.90",32,6
7293853,90,Baileys Flavours Caramel 750ml 12x01,04.05.2010,24,1638649/4378,17.05.2010,6025767,24,77.43,1,BTL,"100,271.04","1,858.24",32,24
7293853,100,ZACAPA CENTENARIO 15 750ML 06x01,04.05.2010,6,1638649/4378,17.05.2010,6025767,6,153.01,1,BTL,"100,271.04",918.04,32,6
7293853,110,ZACAPA CENTENARIO 23 750ML 06x01,04.05.2010,6,1638649/4378,17.05.2010,6025767,6,217.43,1,BTL,"100,271.04","1,304.60",32,6
7293853,120,Guinness Lata DR 440ml 24x01,04.05.2010,216,1638649/4378,17.05.2010,6025767,216,13.68,1,BTL,"100,271.04","2,954.88",31,216
7293853,130,Buchanan Master 750ml 12x01,04.05.2010,72,1638649/4378,17.05.2010,6025767,72,210.7,1,BTL,"100,271.04","15,170.46",32,72
7293853,140,CptMrg OSR  750ml  12x01 relay / Lgut,04.05.2010,84,1638649/4378,17.05.2010,6025767,84,46.28,1,BTL,"100,271.04","3,887.65",32,84
7293844,10,J&B Rare 750ml no IBC 12x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,144,101.71,1,BTL,"551,160.43","14,646.47",32,144
7293844,20,Buchanan Sr 18y 750ml   06x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,72,376.47,1,BTL,"551,160.43","27,105.58",32,72
7293844,30,Buchanan Deluxe 750ml   12x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,240,182.66,1,BTL,"551,160.43","43,839.36",32,240
7293844,40,J Wlkr Red 750 ml Lata AIG 12x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,912,124.54,1,BTL,"551,160.43","113,579.40",32,912
7293844,50,JW Black Label 750ml 12x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,300,173.04,1,BTL,"551,160.43","51,911.28",32,300
7293844,60,J Walker Gold 750ml 12x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,12,409.53,1,BTL,"551,160.43","4,914.35",32,12
7293844,70,J Wlkr Blue 750ml   06x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,12,"1,039.82",1,BTL,"551,160.43","12,477.80",32,12
7293844,80,Old Parr 750ml 12x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,48,153.07,1,BTL,"551,160.43","7,347.46",32,48
7293844,90,Ciroc 750ml 06x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,6,159.1,1,BTL,"551,160.43",954.59,32,6
7293844,100,J Wlkr Green 700ml   06x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,114,245.71,1,BTL,"551,160.43","28,011.44",32,114
7293844,110,JWlkr Red 1L MIDAS  S/IBC 12x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,684,162.4,1,BTL,"551,160.43","111,079.06",32,684
7293844,120,Buchanan Deluxe 4.5L 12Y 03x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,15,"1,010.39",1,BTL,"551,160.43","15,155.86",32,15
7293844,130,Buchanan Red Seal 750ml   06x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,12,857.48,1,BTL,"551,160.43","10,289.81",32,12
7293844,140,Buchanan Deluxe 1L 12Y 12x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,408,237.85,1,BTL,"551,160.43","97,043.62",32,408
7293844,150,ZACAPA CENTENARIO 15 750ML 06x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,24,153.01,1,BTL,"551,160.43","3,672.17",32,24
7293844,160,ZACAPA CENTENARIO 23 750ML 06x01,04.05.2010,0,16723814/98701,14.05.2010,6023523,42,217.43,1,BTL,"551,160.43","9,132.18",32,42
7293842,10,Guinness Lata DR 440ml 24x01,04.05.2010,144,16726317/98701,14.05.2010,6023523,144,13.68,1,BTL,"3,687.55","1,969.92",31,144
7293842,20,GUINNESS BTL DR 330ML BTL 01x24,04.05.2010,168,16726317/98701,14.05.2010,6023523,168,10.22,1,BTL,"3,687.55","1,717.63",31,168
7293841,10,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,16726905/98701,14.05.2010,6023523,108,77.43,1,BTL,"22,845.09","8,362.06",32,108
7293841,20,Sheridans 750ml   06x01,04.05.2010,0,16726905/98701,14.05.2010,6023523,48,142.72,1,BTL,"22,845.09","6,850.48",32,48
7293841,30,Baileys Flavours Caramel 750ml 12x01,04.05.2010,0,16726905/98701,14.05.2010,6023523,48,77.43,1,BTL,"22,845.09","3,716.47",32,48
7293841,40,Baileys Flavours Mint Choco 750ml 12x01,04.05.2010,0,16726905/98701,14.05.2010,6023523,36,108.78,1,BTL,"22,845.09","3,916.08",32,36
7293837,10,J Wlkr Red 750 ml Lata AIG 12x01,04.05.2010,0,16729584/98701,14.05.2010,6023523,60,124.54,1,BTL,"9,548.78","7,472.33",32,60
7293837,20,JW Black Label 750ml 12x01,04.05.2010,0,16729584/98701,14.05.2010,6023523,12,173.04,1,BTL,"9,548.78","2,076.45",32,12
7293836,10,J Wlkr Red 750 ml Lata AIG 12x01,04.05.2010,0,1170024896,08.05.2010,6023907,600,128.1,1,BTL,"76,860.00","76,860.00",32,600
7293832,10,BAILEYS ORIGINAL 750ML 12x01,04.05.2010,0,FROZA_BAILEYS,11.05.2010,6027282,60,124.32,1,BTL,"7,459.20","7,459.20",32,60
