date,usd
3/10/2013,1.0284
3/3/2013,1.0254
2/24/2013,1.014
2/17/2013,1.0035
2/10/2013,0.9979
2/3/2013,1.0023
1/27/2013,0.9973
1/20/2013,0.9864
1/13/2013,0.9859
1/6/2013,0.9907
12/30/2012,0.9934
12/23/2012,0.9877
12/16/2012,0.986
12/9/2012,0.992
12/2/2012,0.9931
11/25/2012,0.9971
11/18/2012,1.0011
11/11/2012,0.9967
11/4/2012,0.9981
10/28/2012,0.994
10/21/2012,0.9838
10/14/2012,0.9785
10/7/2012,0.9824
9/30/2012,0.9804
9/23/2012,0.9744
9/16/2012,0.974
9/9/2012,0.9847
9/2/2012,0.9895
8/26/2012,0.9903
8/19/2012,0.9902
8/12/2012,0.9962
8/5/2012,1.0029
7/29/2012,1.013
7/22/2012,1.0122
7/15/2012,1.0187
7/8/2012,1.0157
7/1/2012,1.0247
6/24/2012,1.0225
6/17/2012,1.0253
6/10/2012,1.0339
6/3/2012,1.0302
5/27/2012,1.0235
5/20/2012,1.0098
5/13/2012,0.9988
5/6/2012,0.9869
4/29/2012,0.9869
4/22/2012,0.9944
4/15/2012,0.9986
4/8/2012,0.9948
4/1/2012,0.9965
3/25/2012,0.9935
3/18/2012,0.9914
3/11/2012,0.9934
3/4/2012,0.9929
2/26/2012,0.9968
2/19/2012,0.9987
2/12/2012,0.9964
2/5/2012,0.9994
1/29/2012,1.007
1/22/2012,1.0156
1/15/2012,1.022
1/8/2012,1.0187
1/1/2012,1.0206
12/25/2011,1.0287
12/18/2011,1.0303
12/11/2011,1.0159
12/4/2011,1.0277
11/27/2011,1.0402
11/20/2011,1.021
11/13/2011,1.0161
11/6/2011,1.0084
10/30/2011,1.0018
10/23/2011,1.0135
10/16/2011,1.0241
10/9/2011,1.0461
10/2/2011,1.0326
9/25/2011,1.0036
9/18/2011,0.9893
9/11/2011,0.9892
9/4/2011,0.9794
8/28/2011,0.9869
8/21/2011,0.9858
8/14/2011,0.9869
8/7/2011,0.9651
7/31/2011,0.9486
7/24/2011,0.9507
7/17/2011,0.9612
7/10/2011,0.9611
7/3/2011,0.975
6/26/2011,0.9792
6/19/2011,0.9777
6/12/2011,0.9777
6/5/2011,0.9752
5/29/2011,0.9767
5/22/2011,0.971
5/15/2011,0.9635
5/8/2011,0.9558
5/1/2011,0.9508
4/24/2011,0.9562
4/17/2011,0.9592
4/10/2011,0.9607
4/3/2011,0.9726
3/27/2011,0.9798
3/20/2011,0.9814
3/13/2011,0.9723
3/6/2011,0.9738
2/27/2011,0.9843
2/20/2011,0.9862
2/13/2011,0.9909
2/6/2011,0.9931
1/30/2011,0.9957
1/23/2011,0.9919
1/16/2011,0.9908
1/9/2011,0.9952
1/2/2011,1.002
12/26/2010,1.0125
12/19/2010,1.0079
12/12/2010,1.0076
12/5/2010,1.0147
11/28/2010,1.0166
11/21/2010,1.0161
11/14/2010,1.0043
11/7/2010,1.0089
10/31/2010,1.0226
10/24/2010,1.0221
10/17/2010,1.0086
10/10/2010,1.016
10/3/2010,1.0263
9/26/2010,1.029
9/19/2010,1.0296
9/12/2010,1.0376
9/5/2010,1.0514
8/29/2010,1.0542
8/22/2010,1.0393
8/15/2010,1.0362
8/8/2010,1.0231
8/1/2010,1.033
7/25/2010,1.0454
7/18/2010,1.039
7/11/2010,1.0501
7/4/2010,1.0514
6/27/2010,1.0305
6/20/2010,1.0272
6/13/2010,1.0458
6/6/2010,1.0493
5/30/2010,1.0599
5/23/2010,1.0474
5/16/2010,1.0268
5/9/2010,1.0294
5/2/2010,1.0072
4/25/2010,1.0045
4/18/2010,1.0038
4/11/2010,1.004
4/4/2010,1.0162
3/28/2010,1.0213
3/21/2010,1.0155
3/14/2010,1.0248
3/7/2010,1.0368
2/28/2010,1.0497
2/21/2010,1.0455
2/14/2010,1.0625
2/7/2010,1.0664
1/31/2010,1.0624
1/24/2010,1.0401
1/17/2010,1.0305
1/10/2010,1.0382
1/3/2010,1.0487
12/27/2009,1.0555
12/20/2009,1.0631
12/13/2009,1.0563
12/6/2009,1.0538
11/29/2009,1.0604
11/22/2009,1.0572
11/15/2009,1.0562
11/8/2009,1.0729
11/1/2009,1.0683
10/25/2009,1.0437
10/18/2009,1.0343
10/11/2009,1.0608
10/4/2009,1.0833
9/27/2009,1.0777
9/20/2009,1.0734
9/13/2009,1.0794
9/6/2009,1.0964
8/30/2009,1.0859
8/23/2009,1.0959
8/16/2009,1.0901
8/9/2009,1.0748
8/2/2009,1.0827
7/26/2009,1.0999
7/19/2009,1.135
7/12/2009,1.1622
7/5/2009,1.1562
6/28/2009,1.1483
6/21/2009,1.1296
6/14/2009,1.1123
6/7/2009,1.0975
5/31/2009,1.1131
5/24/2009,1.1497
5/17/2009,1.1646
5/10/2009,1.1707
5/3/2009,1.2035
4/26/2009,1.2253
4/19/2009,1.2156
4/12/2009,1.2319
4/5/2009,1.2472
3/29/2009,1.233
3/22/2009,1.2572
3/15/2009,1.2832
3/8/2009,1.2838
3/1/2009,1.2545
2/22/2009,1.2513
2/15/2009,1.2327
2/8/2009,1.2322
2/1/2009,1.2257
1/25/2009,1.2506
1/18/2009,1.224
1/11/2009,1.1926
1/4/2009,1.217
12/28/2008,1.2165
12/21/2008,1.2201
12/14/2008,1.2547
12/7/2008,1.2556
11/30/2008,1.2422
11/23/2008,1.2493
11/16/2008,1.2091
11/9/2008,1.1846
11/2/2008,1.2496
10/26/2008,1.2293
10/19/2008,1.172
10/12/2008,1.1227
10/5/2008,1.0588
9/28/2008,1.0374
9/21/2008,1.062
9/14/2008,1.0661
9/7/2008,1.0653
8/31/2008,1.0507
8/24/2008,1.0558
8/17/2008,1.0645
8/10/2008,1.0449
8/3/2008,1.0232
7/27/2008,1.0096
7/20/2008,1.0048
7/13/2008,1.0147
7/6/2008,1.0159
6/29/2008,1.0128
6/22/2008,1.0204
6/15/2008,1.023
6/8/2008,1.008
6/1/2008,0.9909
5/25/2008,0.9907
5/18/2008,1.0028
5/11/2008,1.0109
5/4/2008,1.014
4/27/2008,1.0105
4/20/2008,1.0133
4/13/2008,1.0157
4/6/2008,1.0168
3/30/2008,1.0197
3/23/2008,1.0053
